,section,poke_name,perc_use,url,stats,moves,items,types,abilities
0,Showdown VGC 2021 (0+),Incineroar,0.3889,https://www.pikalytics.com/pokedex/ss/Incineroar?l=en,HP:95;Atk:115;Def:90;SpA:80;SpD:90;Spe:60;,Fake Out:99.747%;Flare Blitz:98.762%;Parting Shot:68.326%;Snarl:35.834%;Taunt:29.540%;U-turn:28.493%;Darkest Lariat:27.022%;Other:12.277%;,Assault Vest:27.917%;Sitrus Berry:25.373%;Safety Goggles:16.361%;Shuca Berry:9.726%;Aguav Berry:7.996%;Figy Berry:6.496%;Iapapa Berry:2.097%;Other:4.034%;,fire;dark,Intimidate:99.916%;Blaze:0.084%;
1,Showdown VGC 2021 (0+),Regieleki,0.23670000000000002,https://www.pikalytics.com/pokedex/ss/Regieleki?l=en,HP:80;Atk:100;Def:50;SpA:100;SpD:50;Spe:200;,Electroweb:92.707%;Protect:81.070%;Volt Switch:68.416%;Thunderbolt:67.517%;Thunder:17.811%;Rising Voltage:10.896%;Electro Ball:9.918%;Eerie Impulse:8.994%;Screech:8.432%;Hyper Beam:8.318%;Reflect:4.595%;Extreme Speed:3.847%;Other:17.479%;,Focus Sash:41.088%;Magnet:25.573%;Life Orb:16.987%;Choice Scarf:6.793%;Choice Specs:5.248%;Other:4.311%;,electric,Transistor:100.000%;
2,Showdown VGC 2021 (0+),Landorus-Therian,0.1852,https://www.pikalytics.com/pokedex/ss/Landorus-Therian,HP:89;Atk:145;Def:90;SpA:105;SpD:80;Spe:91;,Earthquake:98.754%;Fly:92.680%;Rock Slide:87.133%;Swords Dance:44.398%;U-turn:26.843%;Protect:19.127%;Rock Tomb:10.278%;Superpower:6.483%;Other:14.303%;,Lum Berry:28.498%;Assault Vest:27.663%;Life Orb:17.556%;Choice Scarf:8.749%;Safety Goggles:7.956%;White Herb:5.379%;Other:4.199%;,ground;flying,Intimidate:100.000%;
3,Showdown VGC 2021 (0+),Thundurus,0.1844,https://www.pikalytics.com/pokedex/ss/Thundurus?l=en,HP:79;Atk:115;Def:70;SpA:125;SpD:80;Spe:111;,Fly:82.810%;Wild Charge:81.839%;Superpower:74.740%;Foul Play:26.633%;Protect:20.388%;Thunderbolt:14.423%;Eerie Impulse:13.901%;Taunt:11.773%;Lash Out:10.716%;Crunch:9.073%;Electroweb:8.013%;Scary Face:7.962%;Thunder Wave:7.551%;Brick Break:6.863%;Leer:4.404%;Other:18.911%;,Assault Vest:59.556%;Life Orb:14.886%;Safety Goggles:10.440%;Sitrus Berry:7.344%;Lum Berry:4.620%;Other:3.156%;,electric;flying,Defiant:80.858%;Prankster:19.142%;
4,Showdown VGC 2021 (0+),Zacian-Crowned,0.1791,https://www.pikalytics.com/pokedex/ss/Zacian-Crowned,HP:92;Atk:170;Def:115;SpA:80;SpD:115;Spe:148;,Behemoth Blade:99.999%;Protect:99.350%;Substitute:72.048%;Sacred Sword:70.623%;Close Combat:28.037%;Play Rough:10.076%;Other:19.866%;,Rusted Sword:100.000%;,fairy;steel,Intrepid Sword:100.000%;
5,Showdown VGC 2021 (0+),Rillaboom,0.17670000000000002,https://www.pikalytics.com/pokedex/ss/Rillaboom?l=en,HP:100;Atk:125;Def:90;SpA:60;SpD:70;Spe:85;,Grassy Glide:99.965%;Fake Out:91.307%;Protect:48.323%;Wood Hammer:43.357%;U-turn:37.813%;Knock Off:33.822%;High Horsepower:30.960%;Other:14.452%;,Miracle Seed:44.355%;Assault Vest:31.041%;Coba Berry:8.765%;Choice Band:7.634%;Rose Incense:3.441%;Other:4.764%;,grass,Grassy Surge:99.761%;Overgrow:0.239%;
6,Showdown VGC 2021 (0+),Whimsicott,0.1563,https://www.pikalytics.com/pokedex/ss/Whimsicott?l=en,HP:60;Atk:67;Def:85;SpA:77;SpD:75;Spe:116;,Tailwind:91.406%;Helping Hand:66.558%;Moonblast:66.058%;Taunt:37.654%;Switcheroo:33.627%;Dazzling Gleam:29.980%;Trick Room:19.686%;Fake Tears:15.223%;Protect:12.249%;Misty Terrain:5.738%;Encore:4.611%;Other:17.210%;,Focus Sash:50.025%;Eject Button:33.770%;Coba Berry:9.750%;Mental Herb:1.915%;Other:4.540%;,grass;fairy,Prankster:99.965%;Chlorophyll:0.022%;Infiltrator:0.014%;
7,Showdown VGC 2021 (0+),Amoonguss,0.14980000000000002,https://www.pikalytics.com/pokedex/ss/Amoonguss?l=en,HP:114;Atk:85;Def:70;SpA:85;SpD:80;Spe:30;,Spore:99.923%;Rage Powder:99.483%;Protect:95.643%;Pollen Puff:52.644%;Clear Smog:17.123%;Sludge Bomb:16.723%;Other:18.461%;,Coba Berry:53.893%;Focus Sash:34.761%;Mental Herb:4.979%;Occa Berry:2.346%;Other:4.021%;,grass;poison,Regenerator:98.189%;Effect Spore:1.811%;
8,Showdown VGC 2021 (0+),Venusaur,0.1366,https://www.pikalytics.com/pokedex/ss/Venusaur?l=en,HP:80;Atk:82;Def:83;SpA:100;SpD:100;Spe:80;,Sludge Bomb:73.102%;Weather Ball:63.915%;Sleep Powder:61.549%;Earth Power:59.461%;Frenzy Plant:47.353%;Leaf Storm:45.902%;Protect:33.394%;Other:15.325%;,Coba Berry:49.035%;Life Orb:18.539%;Weakness Policy:15.556%;Assault Vest:7.059%;Focus Sash:4.017%;Occa Berry:1.975%;Other:3.820%;,grass;poison,Chlorophyll:92.492%;Overgrow:7.508%;
9,Showdown VGC 2021 (0+),Kyogre,0.13390000000000002,https://www.pikalytics.com/pokedex/ss/Kyogre?l=en,HP:100;Atk:100;Def:90;SpA:150;SpD:140;Spe:90;,Water Spout:88.298%;Origin Pulse:85.574%;Protect:81.132%;Thunder:64.883%;Ice Beam:55.647%;Scald:12.825%;Other:11.641%;,Mystic Water:38.100%;Weakness Policy:18.640%;Sea Incense:14.877%;Choice Scarf:12.243%;Wave Incense:6.081%;Choice Specs:5.992%;Other:4.067%;,water,Drizzle:100.000%;
10,Showdown VGC 2021 (0+),Urshifu,0.1332,https://www.pikalytics.com/pokedex/ss/Urshifu?l=en,HP:100;Atk:130;Def:100;SpA:63;SpD:60;Spe:97;,Wicked Blow:99.982%;Close Combat:99.886%;Sucker Punch:97.628%;Detect:39.889%;Protect:38.654%;Poison Jab:9.635%;Other:14.327%;,Focus Sash:72.179%;Choice Band:20.547%;Black Glasses:4.040%;Other:3.234%;,fighting;dark,Unseen Fist:100.000%;
11,Showdown VGC 2021 (0+),Tapu%20Fini,0.1244,https://www.pikalytics.com/pokedex/ss/Tapu%20Fini?l=en,HP:70;Atk:75;Def:115;SpA:95;SpD:130;Spe:85;,Moonblast:88.229%;Protect:74.323%;Muddy Water:59.136%;Calm Mind:53.214%;Nature's Madness:26.626%;Haze:17.238%;Dazzling Gleam:17.173%;Icy Wind:15.145%;Scald:11.743%;Heal Pulse:9.292%;Ice Beam:7.205%;Trick:6.850%;Other:13.828%;,Leftovers:52.797%;Sitrus Berry:19.084%;Choice Specs:8.045%;Wiki Berry:6.788%;Choice Scarf:4.672%;Life Orb:3.779%;Other:4.834%;,water;fairy,Misty Surge:99.879%;Telepathy:0.121%;
12,Showdown VGC 2021 (0+),Indeedee-F,0.1243,https://www.pikalytics.com/pokedex/ss/Indeedee-F,HP:70;Atk:55;Def:65;SpA:95;SpD:105;Spe:85;,Follow Me:99.878%;Expanding Force:98.996%;Protect:85.882%;Helping Hand:73.715%;Mystical Fire:24.045%;Other:17.484%;,Psychic Seed:30.411%;Safety Goggles:25.451%;Sitrus Berry:17.076%;Focus Sash:16.900%;Colbur Berry:6.863%;Other:3.299%;,psychic;normal,Psychic Surge:99.894%;Own Tempo:0.093%;Synchronize:0.014%;
13,Showdown VGC 2021 (0+),Grimmsnarl,0.1235,https://www.pikalytics.com/pokedex/ss/Grimmsnarl?l=en,HP:95;Atk:120;Def:65;SpA:95;SpD:75;Spe:60;,Spirit Break:73.548%;Reflect:70.266%;Light Screen:69.744%;Scary Face:43.402%;Fake Tears:25.346%;Fake Out:22.481%;Taunt:21.859%;Sucker Punch:20.067%;Trick:17.837%;Foul Play:16.763%;Other:18.687%;,Light Clay:63.601%;Babiri Berry:10.502%;Full Incense:9.648%;Lagging Tail:7.406%;Wide Lens:4.718%;Other:4.125%;,dark;fairy,Prankster:99.965%;Frisk:0.019%;Pickpocket:0.016%;
14,Showdown VGC 2021 (0+),Lapras,0.1128,https://www.pikalytics.com/pokedex/ss/Lapras?l=en,HP:130;Atk:85;Def:80;SpA:85;SpD:95;Spe:60;,Hydro Pump:97.737%;Protect:86.597%;Freeze-Dry:75.429%;Perish Song:48.377%;Thunder:27.432%;Helping Hand:22.011%;Ice Beam:17.418%;Blizzard:9.706%;Other:15.293%;,Light Clay:52.579%;Life Orb:33.766%;Weakness Policy:6.803%;Wacan Berry:2.448%;Other:4.403%;,water;ice,Water Absorb:88.989%;Shell Armor:9.732%;Hydration:1.280%;
15,Showdown VGC 2021 (0+),Porygon2,0.1096,https://www.pikalytics.com/pokedex/ss/Porygon2?l=en,HP:85;Atk:80;Def:90;SpA:105;SpD:95;Spe:60;,Trick Room:94.948%;Recover:88.741%;Eerie Impulse:55.895%;Ice Beam:51.852%;Foul Play:36.170%;Tri Attack:21.853%;Shadow Ball:15.766%;Thunderbolt:12.254%;Hyper Beam:8.253%;Other:14.267%;,Eviolite:99.922%;Other:0.078%;,normal,Download:53.817%;Trace:41.734%;Analytic:4.449%;
16,Showdown VGC 2021 (0+),Tornadus,0.1011,https://www.pikalytics.com/pokedex/ss/Tornadus?l=en,HP:79;Atk:115;Def:70;SpA:125;SpD:80;Spe:111;,Tailwind:99.260%;Hurricane:72.774%;Icy Wind:64.121%;Taunt:43.410%;Dark Pulse:31.032%;Protect:29.961%;Air Slash:23.956%;Brutal Swing:11.549%;Rain Dance:8.480%;Other:15.457%;,Life Orb:32.034%;Focus Sash:29.850%;Mental Herb:21.374%;Wacan Berry:7.920%;Sharp Beak:3.700%;Safety Goggles:2.705%;Other:2.417%;,flying,Prankster:99.076%;Defiant:0.924%;
17,Showdown VGC 2021 (0+),Dragapult,0.09480000000000001,https://www.pikalytics.com/pokedex/ss/Dragapult?l=en,HP:88;Atk:120;Def:75;SpA:100;SpD:75;Spe:142;,Phantom Force:89.365%;Dragon Darts:88.646%;Fly:85.873%;Dragon Dance:28.183%;Dive:25.814%;Surf:20.945%;Will-O-Wisp:19.183%;Light Screen:9.926%;Breaking Swipe:9.542%;Protect:7.932%;Other:14.591%;,Life Orb:70.886%;Lum Berry:12.963%;Safety Goggles:6.744%;Choice Scarf:3.112%;Focus Sash:2.853%;Other:3.441%;,dragon;ghost,Clear Body:99.441%;Cursed Body:0.326%;Infiltrator:0.234%;
18,Showdown VGC 2021 (0+),Torkoal,0.0947,https://www.pikalytics.com/pokedex/ss/Torkoal?l=en,HP:70;Atk:85;Def:140;SpA:85;SpD:70;Spe:20;,Protect:80.949%;Eruption:73.654%;Burning Jealousy:61.386%;Heat Wave:54.209%;Yawn:47.976%;Earth Power:37.950%;Body Press:31.904%;Other:11.972%;,Charcoal:39.468%;Sitrus Berry:26.112%;Choice Specs:18.314%;Shuca Berry:6.027%;Focus Sash:5.609%;Other:4.471%;,fire,Drought:99.672%;Shell Armor:0.254%;White Smoke:0.074%;
19,Showdown VGC 2021 (0+),Calyrex-Shadow,0.08460000000000001,https://www.pikalytics.com/pokedex/ss/Calyrex-Shadow,HP:100;Atk:85;Def:80;SpA:165;SpD:100;Spe:150;,Astral Barrage:99.998%;Expanding Force:58.576%;Protect:54.574%;Trick Room:37.327%;Mud Shot:34.477%;Imprison:29.935%;Draining Kiss:29.922%;Hyper Beam:7.732%;Substitute:6.472%;Nasty Plot:6.422%;Taunt:3.987%;Psyshock:3.773%;Pollen Puff:3.376%;Leaf Storm:2.871%;Speed Swap:2.847%;Other:17.711%;,Focus Sash:41.581%;Life Orb:38.914%;Choice Specs:9.937%;Weakness Policy:3.388%;Spell Tag:2.137%;Other:4.043%;,psychic;ghost,
20,OverUsed (0+),Landorus-Therian,0.2473,https://www.pikalytics.com/pokedex/gen8ou/Landorus-Therian?l=en,HP:89;Atk:145;Def:90;SpA:105;SpD:80;Spe:91;,Earthquake:97.023%;U-turn:82.190%;Stealth Rock:62.126%;Toxic:41.388%;Knock Off:26.317%;Stone Edge:25.293%;Defog:24.240%;Swords Dance:13.603%;Explosion:12.613%;Other:15.207%;,Leftovers:52.539%;Choice Scarf:19.131%;Soft Sand:8.531%;Rocky Helmet:6.520%;Choice Band:3.915%;Focus Sash:3.767%;Custap Berry:2.483%;Other:3.114%;,ground;flying,Intimidate:100.000%;
21,OverUsed (0+),Dragapult,0.1912,https://www.pikalytics.com/pokedex/gen8ou/Dragapult?l=en,HP:88;Atk:120;Def:75;SpA:100;SpD:75;Spe:142;,U-turn:66.286%;Draco Meteor:63.686%;Shadow Ball:60.131%;Dragon Darts:35.467%;Flamethrower:30.849%;Hex:23.412%;Phantom Force:16.583%;Dragon Dance:16.108%;Fire Blast:13.221%;Sucker Punch:13.122%;Hydro Pump:11.302%;Thunder Wave:10.549%;Steel Wing:9.327%;Substitute:9.164%;Will-O-Wisp:8.805%;Other:11.988%;,Choice Specs:55.542%;Leftovers:10.970%;Choice Band:9.453%;Heavy-Duty Boots:8.783%;Life Orb:7.042%;Weakness Policy:5.008%;Other:3.203%;,dragon;ghost,Infiltrator:85.187%;Clear Body:14.226%;Cursed Body:0.587%;
